   1              	 .syntax unified
 134              	 .file 2 "d:\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 135              	 .file 3 "D:/GitHub/XMC4700-Workspace/XMC4700_BAR_LED/Libraries/XMCLib/inc/xmc_gpio.h"
 136              	 .file 4 "D:/GitHub/XMC4700-Workspace/XMC4700_BAR_LED/Libraries/XMCLib/inc/xmc4_gpio.h"
 137              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 138              	 .file 6 "D:/GitHub/XMC4700-Workspace/XMC4700_BAR_LED/Libraries/CMSIS/Include/cmsis_gcc.h"
 139              	 .file 7 "D:/GitHub/XMC4700-Workspace/XMC4700_BAR_LED/Libraries/CMSIS/Include/core_cm4.h"
 140              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.DIGITAL_IO_0:00000000 DIGITAL_IO_0
    {standard input}:21     .rodata.DIGITAL_IO_0:00000000 $d
    {standard input}:38     .rodata.DIGITAL_IO_1:00000000 DIGITAL_IO_1
    {standard input}:35     .rodata.DIGITAL_IO_1:00000000 $d
    {standard input}:52     .rodata.DIGITAL_IO_2:00000000 DIGITAL_IO_2
    {standard input}:49     .rodata.DIGITAL_IO_2:00000000 $d
    {standard input}:66     .rodata.DIGITAL_IO_3:00000000 DIGITAL_IO_3
    {standard input}:63     .rodata.DIGITAL_IO_3:00000000 $d
    {standard input}:80     .rodata.DIGITAL_IO_4:00000000 DIGITAL_IO_4
    {standard input}:77     .rodata.DIGITAL_IO_4:00000000 $d
    {standard input}:94     .rodata.DIGITAL_IO_5:00000000 DIGITAL_IO_5
    {standard input}:91     .rodata.DIGITAL_IO_5:00000000 $d
    {standard input}:108    .rodata.DIGITAL_IO_6:00000000 DIGITAL_IO_6
    {standard input}:105    .rodata.DIGITAL_IO_6:00000000 $d
    {standard input}:122    .rodata.DIGITAL_IO_7:00000000 DIGITAL_IO_7
    {standard input}:119    .rodata.DIGITAL_IO_7:00000000 $d

NO UNDEFINED SYMBOLS
